[0.258s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--parallel-workers', '1'][0m
[35.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[35.875s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[35.908s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rokey-jw/rokeypj_ws/build/ld08_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/ld08_driver -- -j6 -l6[0m
[46.405s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey-jw/rokeypj_ws/build/ld08_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/ld08_driver -- -j6 -l6[0m
[46.409s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rokey-jw/rokeypj_ws/build/ld08_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/ld08_driver[0m
[46.822s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ld08_driver)
[46.824s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/ld08_driver' for CMake module files
[46.825s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey-jw/rokeypj_ws/build/ld08_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/ld08_driver[0m
[46.827s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/ld08_driver' for CMake config files
[46.828s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ld08_driver', 'cmake_prefix_path')
[46.829s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/hook/cmake_prefix_path.ps1'
[46.831s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/hook/cmake_prefix_path.dsv'
[46.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/hook/cmake_prefix_path.sh'
[46.833s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/ld08_driver/lib'
[46.834s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/ld08_driver/bin'
[46.834s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/ld08_driver/lib/pkgconfig/ld08_driver.pc'
[46.835s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/ld08_driver/lib/python3.10/site-packages'
[46.835s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/ld08_driver/bin'
[46.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/package.ps1'
[46.837s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/package.dsv'
[46.838s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/package.sh'
[46.839s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/package.bash'
[46.840s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/package.zsh'
[46.842s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey-jw/rokeypj_ws/install/ld08_driver/share/colcon-core/packages/ld08_driver)
[46.844s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ld08_driver)
[46.845s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/ld08_driver' for CMake module files
[46.847s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/ld08_driver' for CMake config files
[46.847s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ld08_driver', 'cmake_prefix_path')
[46.848s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/hook/cmake_prefix_path.ps1'
[46.849s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/hook/cmake_prefix_path.dsv'
[46.850s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/hook/cmake_prefix_path.sh'
[46.852s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/ld08_driver/lib'
[46.852s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/ld08_driver/bin'
[46.853s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/ld08_driver/lib/pkgconfig/ld08_driver.pc'
[46.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/ld08_driver/lib/python3.10/site-packages'
[46.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/ld08_driver/bin'
[46.855s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/package.ps1'
[46.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/package.dsv'
[46.859s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/package.sh'
[46.860s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/package.bash'
[46.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/ld08_driver/share/ld08_driver/package.zsh'
[46.863s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey-jw/rokeypj_ws/install/ld08_driver/share/colcon-core/packages/ld08_driver)
[46.865s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/rokey-jw/rokeypj_ws/src/sample_pkg' with build type 'ament_python'
[46.865s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sample_pkg', 'ament_prefix_path')
[46.866s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey-jw/rokeypj_ws/install/sample_pkg/share/sample_pkg/hook/ament_prefix_path.ps1'
[46.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey-jw/rokeypj_ws/install/sample_pkg/share/sample_pkg/hook/ament_prefix_path.dsv'
[46.870s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey-jw/rokeypj_ws/install/sample_pkg/share/sample_pkg/hook/ament_prefix_path.sh'
[46.872s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[46.872s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[47.557s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/rokey-jw/rokeypj_ws/src/sample_pkg'
[47.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[47.559s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[48.479s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rokey-jw/rokeypj_ws/build/sample_pkg': PYTHONPATH=/home/rokey-jw/rokeypj_ws/build/sample_pkg/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/rokey-jw/rokeypj_ws/install/sample_pkg/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/rokey-jw/rokeypj_ws/build/sample_pkg/build --no-deps symlink_data[0m
[49.620s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sample_pkg', 'pythonpath_develop')
[49.621s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey-jw/rokeypj_ws/build/sample_pkg/share/sample_pkg/hook/pythonpath_develop.ps1'
[49.622s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey-jw/rokeypj_ws/build/sample_pkg' returned '0': PYTHONPATH=/home/rokey-jw/rokeypj_ws/build/sample_pkg/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/rokey-jw/rokeypj_ws/install/sample_pkg/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/rokey-jw/rokeypj_ws/build/sample_pkg/build --no-deps symlink_data[0m
[49.623s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey-jw/rokeypj_ws/build/sample_pkg/share/sample_pkg/hook/pythonpath_develop.dsv'
[49.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey-jw/rokeypj_ws/build/sample_pkg/share/sample_pkg/hook/pythonpath_develop.sh'
[49.625s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/sample_pkg' for CMake module files
[49.626s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/sample_pkg' for CMake config files
[49.627s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/sample_pkg/lib'
[49.628s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/sample_pkg/bin'
[49.628s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/sample_pkg/lib/pkgconfig/sample_pkg.pc'
[49.628s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/sample_pkg/lib/python3.10/site-packages'
[49.628s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sample_pkg', 'pythonpath')
[49.629s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey-jw/rokeypj_ws/install/sample_pkg/share/sample_pkg/hook/pythonpath.ps1'
[49.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey-jw/rokeypj_ws/install/sample_pkg/share/sample_pkg/hook/pythonpath.dsv'
[49.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey-jw/rokeypj_ws/install/sample_pkg/share/sample_pkg/hook/pythonpath.sh'
[49.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/sample_pkg/bin'
[49.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sample_pkg)
[49.632s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/sample_pkg/share/sample_pkg/package.ps1'
[49.634s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey-jw/rokeypj_ws/install/sample_pkg/share/sample_pkg/package.dsv'
[49.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/sample_pkg/share/sample_pkg/package.sh'
[49.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/sample_pkg/share/sample_pkg/package.bash'
[49.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/sample_pkg/share/sample_pkg/package.zsh'
[49.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey-jw/rokeypj_ws/install/sample_pkg/share/colcon-core/packages/sample_pkg)
[49.638s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/rokey-jw/rokeypj_ws/src/turtlebot3_msgs' with build type 'ament_cmake'
[49.639s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/rokey-jw/rokeypj_ws/src/turtlebot3_msgs'
[49.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[49.639s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[49.665s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/rokey-jw/rokeypj_ws/src/turtlebot3_msgs -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs[0m
[54.050s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/rokey-jw/rokeypj_ws/src/turtlebot3_msgs -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs[0m
[54.053s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs -- -j6 -l6[0m
[68.485s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs -- -j6 -l6[0m
[68.490s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs[0m
[71.715s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_msgs)
[71.717s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs' for CMake module files
[71.718s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs[0m
[71.720s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs' for CMake config files
[71.724s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_msgs', 'cmake_prefix_path')
[71.725s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/cmake_prefix_path.ps1'
[71.726s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/cmake_prefix_path.dsv'
[71.728s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/cmake_prefix_path.sh'
[71.730s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/lib'
[71.730s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_msgs', 'ld_library_path_lib')
[71.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/ld_library_path_lib.ps1'
[71.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/ld_library_path_lib.dsv'
[71.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/ld_library_path_lib.sh'
[71.735s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/bin'
[71.735s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/lib/pkgconfig/turtlebot3_msgs.pc'
[71.736s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/lib/python3.10/site-packages'
[71.737s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/bin'
[71.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.ps1'
[71.739s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv'
[71.741s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.sh'
[71.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.bash'
[71.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.zsh'
[71.745s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/colcon-core/packages/turtlebot3_msgs)
[71.748s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_msgs)
[71.749s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs' for CMake module files
[71.752s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs' for CMake config files
[71.755s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_msgs', 'cmake_prefix_path')
[71.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/cmake_prefix_path.ps1'
[71.757s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/cmake_prefix_path.dsv'
[71.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/cmake_prefix_path.sh'
[71.761s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/lib'
[71.761s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_msgs', 'ld_library_path_lib')
[71.762s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/ld_library_path_lib.ps1'
[71.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/ld_library_path_lib.dsv'
[71.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/ld_library_path_lib.sh'
[71.766s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/bin'
[71.767s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/lib/pkgconfig/turtlebot3_msgs.pc'
[71.768s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/lib/python3.10/site-packages'
[71.768s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/bin'
[71.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.ps1'
[71.771s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv'
[71.773s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.sh'
[71.774s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.bash'
[71.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.zsh'
[71.777s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/colcon-core/packages/turtlebot3_msgs)
[71.778s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/rokey-jw/rokeypj_ws/src/turtlebot_moveit/turtlebot_moveit' with build type 'ament_cmake'
[71.779s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/rokey-jw/rokeypj_ws/src/turtlebot_moveit/turtlebot_moveit'
[71.780s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[71.780s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
